Tanggal,Tn,Tx,Tavg,RH_avg,RR,ss,ff_x,ddd_x,ff_avg,ddd_car
01-07-2023,24.3,33.2,27.1,90.0,1.9,2.8,4.0,300.0,1.0,SE
02-07-2023,24.3,29.8,26.5,91.0,24.3,2.7,3.0,130.0,0.0,C 
03-07-2023,24.0,34.0,27.9,86.0,3.4,0.4,3.0,70.0,1.0,C 
04-07-2023,24.2,34.2,28.4,82.0,0.0,4.2,3.0,300.0,1.0,C 
05-07-2023,24.2,32.2,27.4,88.0,0.0,7.7,4.0,280.0,1.0,C 
06-07-2023,24.6,31.1,26.4,92.0,2.1,5.2,8.0,200.0,2.0,S 
07-07-2023,23.8,30.6,26.3,87.0,54.3,2.7,4.0,160.0,1.0,C 
08-07-2023,23.5,33.3,27.9,83.0,3.5,1.5,5.0,170.0,1.0,C 
09-07-2023,24.7,33.2,28.2,86.0,0.5,4.7,4.0,310.0,1.0,C 
10-07-2023,24.6,32.6,27.1,92.0,2.2,8.8,4.0,110.0,1.0,E 
11-07-2023,24.3,32.2,27.0,89.0,10.5,6.5,4.0,270.0,1.0,C 
12-07-2023,23.9,32.7,27.9,86.0,2.4,2.3,4.0,270.0,1.0,C 
13-07-2023,23.6,33.6,28.0,83.0,0.0,6.7,4.0,170.0,1.0,C 
14-07-2023,24.7,33.6,28.4,82.0,0.0,9.2,4.0,290.0,2.0,S 
15-07-2023,24.5,32.9,28.2,80.0,0.0,10.3,4.0,180.0,2.0,S 
16-07-2023,25.2,33.5,28.5,79.0,0.0,4.4,4.0,170.0,2.0,S 
17-07-2023,25.0,34.6,28.8,83.0,0.0,5.2,4.0,160.0,1.0,C 
18-07-2023,24.8,33.6,29.1,81.0,0.0,10.0,3.0,300.0,1.0,C 
19-07-2023,25.6,33.4,28.5,87.0,0.0,10.3,8.0,270.0,2.0,SE
20-07-2023,24.0,32.0,26.4,90.0,9.9,6.8,6.0,300.0,2.0,S 
22-07-2023,23.4,33.4,28.3,82.0,0.0,0.7,4.0,300.0,1.0,C 
23-07-2023,24.4,34.6,28.9,84.0,0.0,10.0,5.0,300.0,1.0,C 
24-07-2023,24.4,34.0,28.6,83.0,2.6,9.8,4.0,240.0,2.0,S 
25-07-2023,25.2,34.6,29.0,78.0,0.0,8.0,5.0,200.0,2.0,S 
27-07-2023,24.4,34.5,28.7,84.0,0.0,10.5,5.0,170.0,2.0,S 
28-07-2023,24.2,35.2,28.5,77.0,0.0,10.3,5.0,160.0,3.0,S 
29-07-2023,23.4,34.3,28.3,74.0,0.0,7.6,4.0,190.0,1.0,C 
30-07-2023,23.2,33.0,27.6,84.0,0.0,6.4,4.0,180.0,1.0,C 
31-07-2023,23.2,34.2,27.9,85.0,0.0,7.8,4.0,170.0,1.0,C 
03-08-2023,24.0,30.4,27.2,88.0,1.0,1.5,5.0,290.0,1.0,C 
05-08-2023,25.0,33.2,27.8,90.0,0.0,10.2,5.0,310.0,1.0,C 
06-08-2023,24.8,33.0,27.7,89.0,6.0,8.0,4.0,320.0,1.0,C 
08-08-2023,22.8,33.5,27.3,84.0,2.8,2.0,4.0,280.0,1.0,C 
09-08-2023,22.8,32.4,27.5,88.0,0.0,7.5,3.0,310.0,1.0,C 
10-08-2023,23.6,33.2,27.7,86.0,0.0,2.4,4.0,310.0,1.0,C 
11-08-2023,24.6,33.6,28.3,82.0,0.0,5.9,5.0,200.0,1.0,C 
13-08-2023,23.4,33.4,27.7,83.0,0.0,10.0,3.0,290.0,1.0,C 
14-08-2023,23.8,34.0,27.8,84.0,0.0,9.5,4.0,270.0,1.0,C 
15-08-2023,23.8,33.4,28.2,82.0,0.0,8.8,3.0,270.0,1.0,C 
16-08-2023,24.5,34.6,28.6,80.0,0.0,3.0,3.0,170.0,2.0,S 
17-08-2023,23.2,34.2,27.6,86.0,4.9,7.0,3.0,170.0,1.0,C 
18-08-2023,24.0,32.4,27.6,87.0,0.2,6.2,3.0,280.0,1.0,S 
20-08-2023,24.6,33.6,27.7,88.0,0.0,8.7,3.0,280.0,1.0,C 
21-08-2023,24.6,33.2,27.3,89.0,7.5,3.5,3.0,160.0,1.0,C 
22-08-2023,23.8,32.6,27.6,86.0,6.0,4.5,4.0,240.0,1.0,C 
23-08-2023,24.4,29.8,26.8,92.0,1.3,4.2,3.0,160.0,1.0,C 
25-08-2023,23.6,29.4,26.5,90.0,0.0,9.1,4.0,170.0,1.0,C 
26-08-2023,23.6,33.4,28.0,81.0,0.0,0.0,4.0,290.0,1.0,C 
27-08-2023,23.8,32.4,27.7,86.0,0.0,10.2,4.0,280.0,1.0,C 
28-08-2023,23.4,33.0,28.2,84.0,0.0,8.2,4.0,290.0,2.0,S 
29-08-2023,24.7,35.6,29.0,82.0,0.0,9.1,5.0,170.0,2.0,C 
30-08-2023,24.8,32.8,28.1,86.0,0.0,10.8,4.0,250.0,1.0,C 
31-08-2023,23.6,34.1,28.7,84.0,0.0,1.3,4.0,260.0,2.0,S 
01-09-2023,25.2,35.2,29.2,79.0,0.0,8.2,5.0,290.0,2.0,S 
02-09-2023,25.6,33.4,28.6,83.0,0.0,8.4,5.0,270.0,2.0,S 
03-09-2023,24.8,34.4,28.8,75.0,0.0,6.7,4.0,180.0,2.0,S 
04-09-2023,24.1,34.2,28.6,80.0,0.0,6.6,5.0,170.0,1.0,C 
05-09-2023,24.6,33.3,27.7,89.0,0.0,6.7,2.0,160.0,1.0,C 
06-09-2023,24.2,29.1,26.0,92.0,11.5,1.9,2.0,70.0,1.0,C 
07-09-2023,23.2,31.6,27.9,86.0,26.4,0.9,3.0,180.0,1.0,C 
08-09-2023,24.5,34.2,29.0,78.0,0.0,0.0,4.0,320.0,1.0,C 
09-09-2023,24.4,32.0,27.5,88.0,0.0,6.8,2.0,160.0,1.0,C 
11-09-2023,23.4,30.6,25.6,92.0,27.5,1.8,3.0,170.0,1.0,C 
12-09-2023,23.3,33.9,27.7,84.0,19.7,0.4,3.0,190.0,1.0,C 
13-09-2023,23.4,32.2,27.5,90.0,0.1,4.9,2.0,260.0,1.0,C 
14-09-2023,23.8,32.9,27.3,88.0,0.0,1.4,4.0,160.0,1.0,C 
15-09-2023,23.5,32.2,27.3,86.0,0.6,6.9,2.0,240.0,1.0,C 
16-09-2023,24.6,33.2,27.8,86.0,0.0,3.7,5.0,310.0,1.0,C 
17-09-2023,24.6,33.0,27.2,90.0,0.0,4.3,4.0,300.0,1.0,C 
18-09-2023,23.6,31.0,25.3,96.0,3.2,3.7,2.0,280.0,1.0,C 
19-09-2023,23.3,31.8,26.2,93.0,46.4,4.2,2.0,180.0,1.0,C 
20-09-2023,23.6,31.2,26.7,90.0,2.2,2.2,3.0,310.0,1.0,C 
21-09-2023,24.4,32.2,27.9,84.0,1.5,4.8,5.0,250.0,2.0,C 
22-09-2023,24.8,33.2,28.4,81.0,0.7,2.3,5.0,170.0,2.0,S 
23-09-2023,25.4,34.9,28.3,82.0,1.8,1.7,4.0,190.0,2.0,S 
25-09-2023,23.8,34.4,27.7,81.0,0.0,8.4,4.0,280.0,1.0,S 
26-09-2023,24.2,32.1,27.6,87.0,0.0,10.1,3.0,150.0,1.0,C 
27-09-2023,23.8,33.9,27.8,84.0,0.0,0.0,2.0,312.0,1.0,C 
28-09-2023,24.4,32.1,27.6,89.0,24.5,0.8,3.0,300.0,1.0,C 
29-09-2023,24.1,31.6,27.3,90.0,0.4,4.1,2.0,310.0,0.0,C 
30-09-2023,24.8,31.4,26.6,88.0,1.2,0.8,3.0,240.0,1.0,C 
01-10-2023,23.8,32.0,27.7,86.0,36.5,2.3,2.0,160.0,1.0,C 
02-10-2023,23.0,34.2,27.3,84.0,0.1,1.9,4.0,250.0,1.0,C 
03-10-2023,23.7,34.7,28.5,83.0,0.0,6.9,4.0,190.0,1.0,C 
04-10-2023,24.3,34.4,28.2,85.0,0.0,8.5,4.0,330.0,1.0,C 
05-10-2023,24.2,31.2,27.6,91.0,2.9,7.9,2.0,280.0,0.0,C 
07-10-2023,24.6,31.0,27.1,90.0,1.0,0.0,3.0,180.0,0.0,C 
08-10-2023,23.3,32.0,26.5,92.0,0.0,0.0,2.0,140.0,0.0,C 
09-10-2023,23.7,32.1,27.5,87.0,7.7,2.2,3.0,170.0,1.0,C 
10-10-2023,23.5,33.0,27.8,86.0,0.0,4.1,4.0,300.0,1.0,C 
11-10-2023,24.2,32.8,27.6,85.0,1.4,5.7,5.0,300.0,1.0,C 
12-10-2023,24.2,31.6,27.5,88.0,3.5,5.7,3.0,90.0,1.0,C 
13-10-2023,25.0,32.0,27.9,88.0,0.2,3.3,3.0,50.0,1.0,C 
14-10-2023,23.8,32.1,27.9,88.0,47.2,3.3,3.0,260.0,1.0,C 
15-10-2023,25.0,31.5,25.7,95.0,0.0,2.9,4.0,170.0,1.0,C 
16-10-2023,23.3,32.6,26.6,93.0,27.7,0.5,3.0,260.0,1.0,C 
17-10-2023,23.0,32.5,26.8,87.0,6.5,1.6,4.0,190.0,1.0,C 
18-10-2023,23.8,29.6,25.4,97.0,24.9,2.5,4.0,100.0,0.0,C 
19-10-2023,23.5,30.2,26.1,94.0,44.4,0.9,2.0,50.0,0.0,C 
20-10-2023,23.0,32.4,26.7,95.0,4.7,1.3,4.0,300.0,1.0,C 
21-10-2023,23.0,32.3,28.1,84.0,21.5,6.8,4.0,310.0,1.0,C 
22-10-2023,23.7,28.0,25.3,96.0,0.2,10.1,2.0,150.0,0.0,C 
24-10-2023,24.1,30.8,25.8,94.0,0.0,9.2,3.0,200.0,1.0,C 
25-10-2023,23.6,32.3,27.3,87.0,8.5,2.0,4.0,270.0,1.0,C 
27-10-2023,23.8,33.3,28.1,84.0,2.0,1.6,6.0,300.0,1.0,E 
28-10-2023,24.2,31.5,26.6,92.0,1.1,5.6,3.0,300.0,1.0,C 
29-10-2023,24.3,31.9,27.7,86.0,1.8,4.1,3.0,180.0,1.0,C 
30-10-2023,24.6,31.5,27.1,90.0,0.4,6.5,2.0,280.0,0.0,C 
31-10-2023,24.1,32.4,26.7,88.0,2.3,3.9,3.0,310.0,1.0,C 
01-11-2023,23.7,32.0,27.6,86.0,14.1,5.1,3.0,290.0,1.0,C 
02-11-2023,24.4,32.2,26.7,88.0,23.0,6.1,4.0,290.0,1.0,S 
03-11-2023,23.5,30.0,25.9,92.0,12.1,8.7,2.0,170.0,0.0,C 
04-11-2023,22.9,32.9,27.5,86.0,0.1,0.0,4.0,290.0,1.0,C 
05-11-2023,22.9,32.8,26.4,90.0,0.1,8.3,3.0,310.0,1.0,SE
06-11-2023,23.8,31.4,26.5,90.0,27.0,3.8,4.0,300.0,1.0,C 
07-11-2023,23.2,31.4,26.6,88.0,4.8,3.9,2.0,130.0,0.0,C 
08-11-2023,23.2,32.8,28.3,84.0,0.0,0.2,5.0,270.0,1.0,C 
09-11-2023,25.2,30.9,26.5,90.0,0.0,8.6,2.0,40.0,0.0,C 
10-11-2023,24.4,31.8,26.7,88.0,0.8,1.0,4.0,290.0,1.0,C 
11-11-2023,23.4,32.4,27.3,87.0,26.7,2.9,3.0,290.0,1.0,C 
12-11-2023,23.5,30.5,25.6,94.0,0.3,4.4,3.0,150.0,0.0,C 
13-11-2023,23.1,32.3,27.1,90.0,28.0,2.8,4.0,330.0,0.0,C 
15-11-2023,24.8,32.9,26.4,91.0,0.0,8.0,4.0,100.0,1.0,C 
16-11-2023,24.0,33.0,26.7,91.0,12.6,3.6,2.0,300.0,1.0,C 
17-11-2023,23.8,31.8,27.6,87.0,0.2,3.4,5.0,250.0,1.0,C 
18-11-2023,23.7,31.4,27.8,88.0,0.5,7.8,3.0,310.0,1.0,C 
19-11-2023,25.0,31.8,27.3,89.0,4.3,6.1,3.0,280.0,1.0,C 
20-11-2023,24.2,32.6,28.0,88.0,16.7,2.4,3.0,290.0,1.0,C 
21-11-2023,24.8,32.2,28.2,88.0,2.3,6.6,3.0,300.0,0.0,C 
22-11-2023,24.2,30.0,26.6,92.0,6.1,4.0,3.0,280.0,1.0,C 
23-11-2023,24.5,29.7,24.9,97.0,14.5,0.7,3.0,120.0,1.0,C 
24-11-2023,23.8,31.8,26.7,89.0,24.9,0.0,3.0,240.0,1.0,C 
25-11-2023,24.2,33.4,27.2,87.0,0.4,3.5,4.0,150.0,1.0,C 
26-11-2023,24.3,30.0,26.6,89.0,8.4,4.7,3.0,250.0,1.0,C 
27-11-2023,24.0,30.6,26.3,91.0,7.3,1.2,4.0,250.0,1.0,C 
28-11-2023,24.0,32.0,27.4,88.0,23.9,0.8,3.0,290.0,1.0,C 
29-11-2023,23.9,32.4,27.8,86.0,1.1,3.7,4.0,330.0,1.0,C 
30-11-2023,24.4,28.0,25.8,96.0,0.0,8.7,2.0,310.0,0.0,C 
01-12-2023,24.2,30.8,25.8,93.0,20.8,0.0,4.0,240.0,2.0,SE
02-12-2023,23.7,31.5,27.5,88.0,46.8,2.9,2.0,130.0,0.0,C 
03-12-2023,25.0,29.7,25.9,95.0,1.5,4.1,3.0,330.0,0.0,C 
04-12-2023,24.0,30.9,26.1,91.0,12.0,1.8,4.0,290.0,1.0,C 
05-12-2023,23.7,29.5,25.8,92.0,39.2,6.5,1.0,20.0,0.0,C 
06-12-2023,23.2,31.2,27.8,86.0,0.2,0.0,3.0,310.0,1.0,C 
07-12-2023,24.7,31.6,27.5,89.0,14.5,8.9,3.0,280.0,1.0,C 
08-12-2023,25.0,31.8,27.6,88.0,4.5,2.9,3.0,290.0,1.0,C 
09-12-2023,24.8,32.3,27.5,88.0,0.0,5.6,3.0,310.0,1.0,C 
10-12-2023,24.2,32.0,27.7,85.0,1.9,7.0,4.0,230.0,1.0,C 
11-12-2023,24.2,31.6,26.1,92.0,1.9,7.9,4.0,270.0,1.0,C 
12-12-2023,23.4,32.4,27.3,87.0,7.2,3.5,4.0,300.0,1.0,C 
13-12-2023,23.8,31.8,27.3,86.0,0.3,6.8,4.0,320.0,1.0,C 
14-12-2023,24.0,33.1,27.0,90.0,0.0,6.4,2.0,140.0,1.0,C 
15-12-2023,24.4,32.0,27.1,88.0,18.6,4.9,3.0,100.0,1.0,C 
16-12-2023,23.8,32.0,27.8,86.0,0.0,4.4,4.0,310.0,1.0,C 
17-12-2023,23.8,32.8,27.2,90.0,0.0,6.7,3.0,70.0,1.0,C 
18-12-2023,24.2,31.7,27.5,89.0,0.8,2.6,3.0,260.0,1.0,C 
19-12-2023,25.0,29.2,25.8,94.0,18.0,5.5,4.0,170.0,1.0,C 
20-12-2023,23.1,32.6,28.4,82.0,2.6,0.2,4.0,300.0,1.0,C 
21-12-2023,24.7,32.0,27.1,90.0,3.3,10.4,4.0,250.0,1.0,SE
22-12-2023,24.6,31.8,26.4,91.0,1.3,5.9,4.0,260.0,1.0,C 
23-12-2023,24.0,33.4,26.7,91.0,9.4,4.6,3.0,300.0,1.0,C 
24-12-2023,24.5,31.3,27.2,89.0,38.1,5.6,4.0,260.0,1.0,C 
25-12-2023,24.2,28.0,25.6,96.0,46.0,1.8,1.0,110.0,0.0,C 
26-12-2023,24.1,31.2,26.7,90.0,19.4,0.0,4.0,280.0,1.0,C 
27-12-2023,24.3,31.8,27.5,88.0,5.4,4.5,3.0,210.0,1.0,C 
28-12-2023,24.3,31.8,27.6,90.0,1.9,4.0,3.0,190.0,0.0,C 
29-12-2023,24.8,31.0,26.8,92.0,0.9,3.4,2.0,130.0,0.0,C 
30-12-2023,24.4,31.4,27.3,90.0,7.6,2.6,3.0,90.0,1.0,E 
31-12-2023,24.4,29.1,26.6,94.0,2.8,1.2,2.0,60.0,0.0,C 
01-01-2024,24.3,31.8,27.3,90.0,0.4,0.2,3.0,280.0,1.0,C 
