Tanggal,Tn,Tx,Tavg,RH_avg,RR,ss,ff_x,ddd_x,ff_avg,ddd_car
02-01-2024,24.3,31.7,26.9,89.0,12.3,6.7,3.0,260.0,1.0,C 
03-01-2024,24.2,32.4,27.3,89.0,0.1,4.2,4.0,310.0,1.0,C 
04-01-2024,23.8,31.4,25.9,94.0,0.0,5.8,2.0,170.0,1.0,E 
05-01-2024,23.8,30.8,26.7,89.0,67.3,1.8,3.0,300.0,1.0,C 
06-01-2024,23.6,31.7,26.6,92.0,0.1,6.1,2.0,310.0,0.0,C 
07-01-2024,24.2,29.9,26.3,91.0,26.7,3.5,2.0,150.0,0.0,C 
08-01-2024,23.7,31.1,26.9,89.0,0.1,0.4,3.0,230.0,1.0,C 
09-01-2024,23.6,32.2,27.2,88.0,0.1,4.5,4.0,270.0,1.0,C 
10-01-2024,24.6,30.6,26.3,92.0,1.3,7.3,2.0,150.0,1.0,C 
11-01-2024,23.8,31.2,27.2,89.0,19.2,1.6,3.0,80.0,1.0,C 
12-01-2024,24.0,30.9,26.0,94.0,0.5,5.5,3.0,300.0,1.0,C 
13-01-2024,23.7,30.1,26.8,91.0,30.7,3.8,3.0,250.0,1.0,C 
14-01-2024,24.1,30.1,26.7,91.0,20.2,1.4,3.0,290.0,1.0,C 
15-01-2024,24.6,31.1,27.0,90.0,28.1,3.6,3.0,320.0,1.0,C 
16-01-2024,24.7,31.3,27.1,89.0,7.3,7.0,5.0,310.0,1.0,C 
17-01-2024,24.8,31.6,27.2,89.0,7.1,4.3,4.0,90.0,1.0,C 
18-01-2024,24.4,33.0,25.3,97.0,26.2,3.2,3.0,160.0,1.0,C 
19-01-2024,24.4,32.2,26.9,88.0,15.5,0.0,5.0,170.0,1.0,C 
20-01-2024,24.0,31.8,26.2,92.0,23.7,3.9,4.0,290.0,1.0,SE
21-01-2024,24.1,31.0,27.3,90.0,8.2,2.7,3.0,310.0,0.0,C 
23-01-2024,23.9,31.9,25.8,93.0,0.0,4.9,4.0,140.0,1.0,C 
24-01-2024,23.4,29.6,26.1,90.0,0.3,3.1,3.0,100.0,1.0,C 
25-01-2024,23.5,32.3,27.5,87.0,0.0,0.7,4.0,120.0,1.0,C 
26-01-2024,24.0,33.0,27.9,84.0,0.0,7.1,5.0,100.0,2.0,C 
28-01-2024,24.7,28.7,25.7,96.0,0.0,9.0,4.0,100.0,1.0,C 
29-01-2024,24.2,30.4,26.7,88.0,59.5,0.0,5.0,130.0,1.0,C 
30-01-2024,24.0,28.9,25.5,96.0,1.7,4.2,3.0,100.0,1.0,C 
31-01-2024,24.3,31.1,26.4,93.0,29.9,0.0,3.0,80.0,1.0,C 
01-02-2024,23.4,25.9,24.7,97.0,41.6,2.0,0.0,130.0,0.0,C 
02-02-2024,23.5,29.6,26.3,92.0,15.6,0.0,3.0,230.0,1.0,C 
03-02-2024,24.2,31.4,26.9,88.0,4.5,3.7,4.0,70.0,1.0,C 
04-02-2024,23.0,31.1,27.2,88.0,0.0,2.9,4.0,290.0,1.0,C 
05-02-2024,23.8,30.9,27.1,90.0,0.0,5.3,2.0,60.0,1.0,C 
06-02-2024,24.4,31.6,27.4,88.0,0.0,0.9,4.0,300.0,1.0,C 
07-02-2024,24.5,31.3,26.9,90.0,0.0,5.7,4.0,120.0,1.0,C 
08-02-2024,23.6,32.2,27.6,86.0,1.0,2.0,5.0,260.0,1.0,C 
09-02-2024,23.7,32.3,27.6,86.0,0.0,8.4,4.0,100.0,2.0,E 
10-02-2024,24.7,29.7,26.4,94.0,0.2,6.9,3.0,80.0,1.0,C 
11-02-2024,24.8,27.4,25.3,97.0,19.1,0.0,4.0,80.0,1.0,C 
12-02-2024,24.2,27.6,25.6,97.0,87.2,0.0,4.0,70.0,0.0,C 
13-02-2024,24.3,30.1,26.9,90.0,22.0,0.0,5.0,70.0,1.0,C 
14-02-2024,24.8,31.2,26.8,93.0,1.4,1.6,4.0,240.0,1.0,C 
15-02-2024,24.6,28.6,25.7,97.0,8.2,3.0,3.0,100.0,0.0,C 
16-02-2024,25.0,28.1,25.5,96.0,35.0,0.4,3.0,50.0,1.0,C 
17-02-2024,23.6,31.7,27.4,85.0,15.4,0.6,5.0,70.0,2.0,C 
18-02-2024,24.5,31.2,27.5,89.0,0.0,8.5,4.0,270.0,1.0,C 
19-02-2024,25.0,32.5,27.4,88.0,0.0,3.8,3.0,70.0,1.0,C 
20-02-2024,24.2,32.1,27.9,89.0,0.0,1.2,5.0,250.0,1.0,C 
21-02-2024,24.2,31.8,27.8,87.0,1.6,7.8,5.0,320.0,1.0,C 
23-02-2024,23.8,32.5,27.3,85.0,0.0,5.9,4.0,310.0,1.0,C 
24-02-2024,23.0,32.8,27.8,85.0,0.0,8.8,4.0,290.0,1.0,C 
25-02-2024,23.0,31.8,26.8,91.0,0.0,5.6,3.0,350.0,1.0,C 
26-02-2024,23.9,29.2,26.3,94.0,4.2,3.1,4.0,70.0,1.0,C 
27-02-2024,24.3,32.5,28.1,83.0,0.6,0.0,5.0,20.0,2.0,C 
28-02-2024,25.3,31.4,26.8,91.0,0.0,8.6,3.0,10.0,1.0,C 
29-02-2024,24.9,31.8,27.2,91.0,2.9,1.6,4.0,40.0,1.0,C 
01-03-2024,25.2,28.4,26.5,96.0,1.0,0.7,2.0,140.0,0.0,C 
02-03-2024,24.7,28.0,25.7,96.0,68.2,0.0,2.0,100.0,0.0,C 
03-03-2024,24.3,31.4,27.1,92.0,16.4,1.5,4.0,330.0,1.0,C 
04-03-2024,24.9,30.9,27.3,90.0,2.8,3.5,3.0,60.0,1.0,C 
05-03-2024,24.7,28.6,26.3,96.0,0.2,0.9,3.0,350.0,1.0,C 
06-03-2024,24.7,32.2,27.8,89.0,3.6,0.3,2.0,340.0,1.0,C 
07-03-2024,25.1,32.5,27.7,90.0,0.0,1.3,4.0,340.0,1.0,C 
08-03-2024,25.0,29.7,27.1,91.0,0.0,5.0,4.0,40.0,1.0,C 
09-03-2024,24.9,29.7,26.6,93.0,0.4,0.0,3.0,50.0,1.0,C 
10-03-2024,24.0,32.0,27.4,86.0,4.8,0.0,5.0,70.0,1.0,C 
11-03-2024,24.4,30.9,27.0,89.0,0.0,4.6,3.0,350.0,1.0,C 
13-03-2024,24.4,31.3,26.5,86.0,0.0,7.2,3.0,70.0,1.0,C 
14-03-2024,22.2,33.3,27.1,80.0,0.0,0.0,4.0,20.0,1.0,C 
15-03-2024,22.8,31.3,27.6,87.0,0.0,8.4,5.0,310.0,1.0,C 
16-03-2024,24.0,32.0,26.8,88.0,0.0,6.2,4.0,30.0,1.0,C 
18-03-2024,23.8,33.4,27.8,86.0,0.0,10.0,4.0,100.0,1.0,C 
19-03-2024,24.2,32.3,28.0,84.0,0.0,5.9,4.0,20.0,2.0,NE
20-03-2024,24.8,32.8,28.2,82.0,0.0,6.9,5.0,350.0,2.0,C 
21-03-2024,24.9,33.3,27.9,79.0,0.0,8.7,4.0,30.0,1.0,C 
22-03-2024,23.7,35.0,28.3,78.0,0.0,7.6,4.0,340.0,1.0,C 
23-03-2024,24.3,32.5,27.2,88.0,0.0,9.9,4.0,290.0,1.0,C 
24-03-2024,24.2,31.2,27.3,91.0,1.3,6.2,3.0,40.0,1.0,C 
25-03-2024,25.2,33.2,28.4,83.0,12.4,2.4,5.0,300.0,1.0,C 
26-03-2024,24.2,32.6,28.1,83.0,0.0,9.1,4.0,320.0,1.0,C 
27-03-2024,24.8,29.0,26.0,94.0,0.0,9.0,3.0,50.0,0.0,C 
28-03-2024,24.1,32.0,27.5,88.0,4.0,0.0,3.0,70.0,1.0,C 
30-03-2024,24.0,27.6,25.3,96.0,1.4,7.2,2.0,90.0,0.0,C 
31-03-2024,23.4,31.9,27.5,89.0,28.6,0.0,4.0,300.0,1.0,NW
01-04-2024,24.6,31.6,27.6,87.0,1.7,4.9,5.0,300.0,1.0,C 
02-04-2024,24.6,32.7,27.9,85.0,0.0,5.4,3.0,300.0,1.0,C 
04-04-2024,24.7,32.8,28.0,86.0,0.0,5.9,4.0,310.0,1.0,C 
05-04-2024,23.9,33.2,29.9,79.0,0.0,8.3,5.0,330.0,2.0,NW
06-04-2024,25.5,32.9,27.9,88.0,0.0,8.0,4.0,310.0,1.0,C 
07-04-2024,25.5,33.8,28.1,85.0,0.2,4.6,3.0,60.0,1.0,C 
08-04-2024,24.6,33.6,28.7,83.0,0.0,3.8,4.0,300.0,1.0,C 
09-04-2024,25.2,32.5,26.6,94.0,0.3,9.7,3.0,290.0,1.0,C 
10-04-2024,24.7,31.0,26.7,93.0,70.0,2.7,2.0,50.0,0.0,C 
11-04-2024,24.6,32.6,26.9,90.0,6.6,0.8,5.0,360.0,1.0,C 
12-04-2024,23.9,32.0,26.8,90.0,4.1,5.0,3.0,300.0,1.0,C 
13-04-2024,24.0,32.6,27.5,87.0,92.7,5.2,3.0,300.0,1.0,C 
14-04-2024,24.2,33.4,28.5,84.0,0.0,5.3,4.0,300.0,1.0,C 
15-04-2024,25.0,33.1,28.5,84.0,0.0,9.1,4.0,300.0,1.0,C 
16-04-2024,25.4,33.0,28.0,88.0,0.0,7.1,4.0,290.0,1.0,C 
17-04-2024,25.4,31.8,27.5,86.0,2.6,6.1,5.0,160.0,2.0,C 
18-04-2024,24.5,33.2,28.2,85.0,0.0,6.2,4.0,310.0,1.0,C 
19-04-2024,23.8,33.2,28.4,82.0,0.0,6.4,4.0,330.0,1.0,C 
20-04-2024,24.1,34.1,28.3,88.0,0.0,9.6,4.0,80.0,1.0,C 
21-04-2024,25.2,32.6,28.7,86.0,2.7,4.9,4.0,330.0,1.0,C 
22-04-2024,25.4,33.5,28.8,84.0,0.0,2.8,4.0,310.0,1.0,C 
23-04-2024,25.3,32.2,26.5,93.0,0.2,7.8,3.0,300.0,0.0,C 
24-04-2024,24.5,32.0,27.8,88.0,5.0,2.9,3.0,320.0,1.0,C 
25-04-2024,24.8,34.2,28.8,83.0,7.5,6.2,3.0,240.0,1.0,C 
26-04-2024,25.6,31.5,27.7,90.0,0.0,8.0,2.0,250.0,0.0,C 
27-04-2024,24.5,33.2,28.8,82.0,1.5,2.6,4.0,290.0,1.0,C 
28-04-2024,25.0,31.4,27.4,92.0,0.0,8.6,2.0,310.0,0.0,C 
29-04-2024,25.0,29.7,26.5,94.0,2.0,0.0,3.0,60.0,1.0,C 
30-04-2024,24.0,33.6,28.6,82.0,1.0,0.0,3.0,320.0,1.0,C 
01-05-2024,24.6,32.8,28.8,84.0,0.0,9.8,4.0,290.0,1.0,C 
02-05-2024,25.2,33.0,28.2,85.0,0.0,8.5,2.0,320.0,1.0,C 
04-05-2024,24.9,33.4,28.8,85.0,0.0,2.3,4.0,300.0,1.0,C 
05-05-2024,25.1,31.2,26.8,92.0,19.0,7.5,2.0,40.0,0.0,C 
06-05-2024,24.4,33.5,28.9,83.0,1.1,0.0,4.0,310.0,1.0,C 
07-05-2024,25.2,32.7,28.3,86.0,0.0,9.5,3.0,310.0,1.0,C 
08-05-2024,24.4,32.8,27.4,88.0,0.0,3.5,4.0,160.0,1.0,SE
09-05-2024,24.4,33.6,28.5,80.0,0.0,1.6,4.0,280.0,1.0,C 
10-05-2024,24.6,33.6,28.9,83.0,0.0,8.8,4.0,330.0,1.0,C 
11-05-2024,25.4,32.4,26.3,92.0,0.0,8.7,3.0,160.0,1.0,C 
12-05-2024,23.8,33.2,26.7,91.0,1.5,2.2,5.0,70.0,1.0,C 
13-05-2024,23.8,32.5,28.5,87.0,14.4,3.9,3.0,280.0,1.0,C 
14-05-2024,25.4,33.4,27.7,90.0,1.8,6.4,2.0,100.0,1.0,C 
15-05-2024,25.2,34.9,29.4,83.0,13.5,3.3,3.0,170.0,1.0,C 
16-05-2024,25.2,31.8,27.4,91.0,0.7,8.7,3.0,70.0,0.0,C 
17-05-2024,24.6,33.0,27.9,90.0,15.8,1.8,4.0,300.0,1.0,C 
18-05-2024,25.4,30.3,26.6,94.0,4.8,6.8,3.0,300.0,1.0,C 
19-05-2024,24.7,33.2,28.1,87.0,1.9,2.3,3.0,100.0,1.0,C 
20-05-2024,25.0,33.7,28.5,84.0,3.1,7.4,4.0,300.0,1.0,C 
21-05-2024,24.7,34.0,29.1,82.0,0.0,7.8,4.0,160.0,1.0,C 
22-05-2024,25.2,30.2,26.8,93.0,3.4,9.0,2.0,110.0,0.0,C 
23-05-2024,25.0,31.4,27.1,90.0,0.0,0.0,3.0,250.0,1.0,C 
24-05-2024,25.0,32.6,29.0,83.0,0.0,1.4,4.0,310.0,1.0,C 
25-05-2024,26.1,32.6,27.7,89.0,0.0,9.9,3.0,180.0,2.0,S 
26-05-2024,25.2,33.7,27.8,86.0,4.5,2.2,5.0,190.0,2.0,C 
27-05-2024,24.4,32.8,27.7,87.0,7.8,6.6,3.0,300.0,1.0,C 
28-05-2024,24.9,34.2,28.9,88.0,1.9,6.9,3.0,290.0,1.0,C 
29-05-2024,25.0,34.2,28.5,87.0,6.3,5.1,4.0,150.0,1.0,C 
30-05-2024,25.0,33.6,28.5,86.0,0.0,6.4,4.0,230.0,1.0,C 
31-05-2024,24.8,34.4,28.7,84.0,0.3,6.8,3.0,140.0,1.0,C 
01-06-2024,25.0,32.2,27.5,91.0,9.5,4.4,3.0,150.0,0.0,C 
02-06-2024,25.2,26.9,25.0,99.0,1.0,0.0,2.0,300.0,0.0,C 
03-06-2024,24.1,32.0,27.2,90.0,103.4,0.0,2.0,150.0,1.0,C 
04-06-2024,24.8,33.4,27.8,85.0,0.0,1.2,4.0,160.0,2.0,S 
06-06-2024,24.7,33.4,28.5,86.0,5.9,6.5,5.0,160.0,1.0,C 
07-06-2024,23.8,32.2,26.7,86.0,17.5,3.4,4.0,170.0,1.0,C 
08-06-2024,23.7,34.0,28.0,85.0,3.7,5.7,2.0,160.0,0.0,C 
09-06-2024,24.5,34.3,29.1,83.0,0.0,1.3,3.0,330.0,1.0,C 
10-06-2024,25.0,32.6,26.2,90.0,0.0,9.1,2.0,110.0,1.0,C 
11-06-2024,23.5,32.1,27.7,89.0,3.2,2.6,3.0,320.0,0.0,C 
12-06-2024,23.8,33.2,28.2,85.0,0.0,5.8,3.0,290.0,1.0,C 
13-06-2024,24.6,33.8,28.2,82.0,1.3,5.3,3.0,300.0,1.0,C 
14-06-2024,24.3,33.3,28.2,81.0,0.0,6.8,3.0,300.0,1.0,C 
15-06-2024,24.6,33.2,28.2,83.0,0.0,8.3,4.0,290.0,1.0,C 
16-06-2024,23.8,33.3,27.5,87.0,0.4,7.9,5.0,260.0,1.0,C 
17-06-2024,24.5,33.5,28.1,85.0,0.0,5.6,2.0,170.0,1.0,C 
18-06-2024,24.9,31.9,27.2,90.0,0.2,5.7,2.0,170.0,1.0,C 
19-06-2024,24.3,33.3,27.9,84.0,0.9,1.2,3.0,90.0,1.0,C 
20-06-2024,24.0,28.8,26.1,92.0,0.0,4.4,2.0,170.0,0.0,C 
21-06-2024,24.2,32.0,27.0,88.0,0.0,0.0,3.0,160.0,1.0,S 
22-06-2024,23.3,31.2,26.7,88.0,12.4,0.3,6.0,290.0,2.0,SE
23-06-2024,23.6,31.7,26.6,86.0,9.1,2.7,2.0,140.0,1.0,C 
24-06-2024,23.7,33.4,28.0,84.0,0.0,1.9,4.0,320.0,1.0,C 
25-06-2024,24.0,33.7,28.2,85.0,0.0,7.3,4.0,330.0,1.0,C 
26-06-2024,24.7,33.0,27.7,89.0,0.0,8.2,3.0,70.0,1.0,C 
27-06-2024,24.2,32.1,27.1,90.0,21.0,4.5,4.0,330.0,1.0,C 
28-06-2024,24.2,32.5,26.6,90.0,1.3,2.9,5.0,170.0,1.0,C 
29-06-2024,23.6,32.8,26.8,92.0,13.1,3.2,4.0,240.0,1.0,C 
30-06-2024,23.8,33.3,26.3,90.0,4.2,1.8,4.0,170.0,1.0,C 
