,Tanggal,Tn,Tx,Tavg,RH_avg,RR,ss,ff_x,ddd_x,ff_avg,ddd_car
0,2023-07-01,24.3,33.2,27.1,90.0,1.9,2.8,4.0,300.0,1.0,SE
1,2023-07-02,24.3,29.8,26.5,91.0,24.3,2.7,3.0,130.0,0.0,C 
2,2023-07-03,24.0,34.0,27.9,86.0,3.4,0.4,3.0,70.0,1.0,C 
3,2023-07-04,24.2,34.2,28.4,82.0,0.0,4.2,3.0,300.0,1.0,C 
4,2023-07-05,24.2,32.2,27.4,88.0,0.0,7.7,4.0,280.0,1.0,C 
5,2023-07-06,24.6,31.1,26.4,92.0,2.1,5.2,8.0,200.0,2.0,S 
6,2023-07-07,23.8,30.6,26.3,87.0,54.3,2.7,4.0,160.0,1.0,C 
7,2023-07-08,23.5,33.3,27.9,83.0,3.5,1.5,5.0,170.0,1.0,C 
8,2023-07-09,24.7,33.2,28.2,86.0,0.5,4.7,4.0,310.0,1.0,C 
9,2023-07-10,24.6,32.6,27.1,92.0,2.2,8.8,4.0,110.0,1.0,E 
10,2023-07-11,24.3,32.2,27.0,89.0,10.5,6.5,4.0,270.0,1.0,C 
11,2023-07-12,23.9,32.7,27.9,86.0,2.4,2.3,4.0,270.0,1.0,C 
12,2023-07-13,23.6,33.6,28.0,83.0,0.0,6.7,4.0,170.0,1.0,C 
13,2023-07-14,24.7,33.6,28.4,82.0,0.0,9.2,4.0,290.0,2.0,S 
14,2023-07-15,24.5,32.9,28.2,80.0,0.0,10.3,4.0,180.0,2.0,S 
15,2023-07-16,25.2,33.5,28.5,79.0,0.0,4.4,4.0,170.0,2.0,S 
16,2023-07-17,25.0,34.6,28.8,83.0,0.0,5.2,4.0,160.0,1.0,C 
17,2023-07-18,24.8,33.6,29.1,81.0,0.0,10.0,3.0,300.0,1.0,C 
18,2023-07-19,25.6,33.4,28.5,87.0,0.0,10.3,8.0,270.0,2.0,SE
19,2023-07-20,24.0,32.0,26.4,90.0,9.9,6.8,6.0,300.0,2.0,S 
20,2023-07-22,23.4,33.4,28.3,82.0,0.0,0.7,4.0,300.0,1.0,C 
21,2023-07-23,24.4,34.6,28.9,84.0,0.0,10.0,5.0,300.0,1.0,C 
22,2023-07-24,24.4,34.0,28.6,83.0,2.6,9.8,4.0,240.0,2.0,S 
23,2023-07-25,25.2,34.6,29.0,78.0,0.0,8.0,5.0,200.0,2.0,S 
24,2023-07-27,24.4,34.5,28.7,84.0,0.0,10.5,5.0,170.0,2.0,S 
25,2023-07-28,24.2,35.2,28.5,77.0,0.0,10.3,5.0,160.0,3.0,S 
26,2023-07-29,23.4,34.3,28.3,74.0,0.0,7.6,4.0,190.0,1.0,C 
27,2023-07-30,23.2,33.0,27.6,84.0,0.0,6.4,4.0,180.0,1.0,C 
28,2023-07-31,23.2,34.2,27.9,85.0,0.0,7.8,4.0,170.0,1.0,C 
29,2023-08-03,24.0,30.4,27.2,88.0,1.0,1.5,5.0,290.0,1.0,C 
30,2023-08-05,25.0,33.2,27.8,90.0,0.0,10.2,5.0,310.0,1.0,C 
31,2023-08-06,24.8,33.0,27.7,89.0,6.0,8.0,4.0,320.0,1.0,C 
32,2023-08-08,22.8,33.5,27.3,84.0,2.8,2.0,4.0,280.0,1.0,C 
33,2023-08-09,22.8,32.4,27.5,88.0,0.0,7.5,3.0,310.0,1.0,C 
34,2023-08-10,23.6,33.2,27.7,86.0,0.0,2.4,4.0,310.0,1.0,C 
35,2023-08-11,24.6,33.6,28.3,82.0,0.0,5.9,5.0,200.0,1.0,C 
36,2023-08-13,23.4,33.4,27.7,83.0,0.0,10.0,3.0,290.0,1.0,C 
37,2023-08-14,23.8,34.0,27.8,84.0,0.0,9.5,4.0,270.0,1.0,C 
38,2023-08-15,23.8,33.4,28.2,82.0,0.0,8.8,3.0,270.0,1.0,C 
39,2023-08-16,24.5,34.6,28.6,80.0,0.0,3.0,3.0,170.0,2.0,S 
40,2023-08-17,23.2,34.2,27.6,86.0,4.9,7.0,3.0,170.0,1.0,C 
41,2023-08-18,24.0,32.4,27.6,87.0,0.2,6.2,3.0,280.0,1.0,S 
42,2023-08-20,24.6,33.6,27.7,88.0,0.0,8.7,3.0,280.0,1.0,C 
43,2023-08-21,24.6,33.2,27.3,89.0,7.5,3.5,3.0,160.0,1.0,C 
44,2023-08-22,23.8,32.6,27.6,86.0,6.0,4.5,4.0,240.0,1.0,C 
45,2023-08-23,24.4,29.8,26.8,92.0,1.3,4.2,3.0,160.0,1.0,C 
46,2023-08-25,23.6,29.4,26.5,90.0,0.0,9.1,4.0,170.0,1.0,C 
47,2023-08-26,23.6,33.4,28.0,81.0,0.0,0.0,4.0,290.0,1.0,C 
48,2023-08-27,23.8,32.4,27.7,86.0,0.0,10.2,4.0,280.0,1.0,C 
49,2023-08-28,23.4,33.0,28.2,84.0,0.0,8.2,4.0,290.0,2.0,S 
50,2023-08-29,24.7,35.6,29.0,82.0,0.0,9.1,5.0,170.0,2.0,C 
51,2023-08-30,24.8,32.8,28.1,86.0,0.0,10.8,4.0,250.0,1.0,C 
52,2023-08-31,23.6,34.1,28.7,84.0,0.0,1.3,4.0,260.0,2.0,S 
53,2023-09-01,25.2,35.2,29.2,79.0,0.0,8.2,5.0,290.0,2.0,S 
54,2023-09-02,25.6,33.4,28.6,83.0,0.0,8.4,5.0,270.0,2.0,S 
55,2023-09-03,24.8,34.4,28.8,75.0,0.0,6.7,4.0,180.0,2.0,S 
56,2023-09-04,24.1,34.2,28.6,80.0,0.0,6.6,5.0,170.0,1.0,C 
57,2023-09-05,24.6,33.3,27.7,89.0,0.0,6.7,2.0,160.0,1.0,C 
58,2023-09-06,24.2,29.1,26.0,92.0,11.5,1.9,2.0,70.0,1.0,C 
59,2023-09-07,23.2,31.6,27.9,86.0,26.4,0.9,3.0,180.0,1.0,C 
60,2023-09-08,24.5,34.2,29.0,78.0,0.0,0.0,4.0,320.0,1.0,C 
61,2023-09-09,24.4,32.0,27.5,88.0,0.0,6.8,2.0,160.0,1.0,C 
62,2023-09-11,23.4,30.6,25.6,92.0,27.5,1.8,3.0,170.0,1.0,C 
63,2023-09-12,23.3,33.9,27.7,84.0,19.7,0.4,3.0,190.0,1.0,C 
64,2023-09-13,23.4,32.2,27.5,90.0,0.1,4.9,2.0,260.0,1.0,C 
65,2023-09-14,23.8,32.9,27.3,88.0,0.0,1.4,4.0,160.0,1.0,C 
66,2023-09-15,23.5,32.2,27.3,86.0,0.6,6.9,2.0,240.0,1.0,C 
67,2023-09-16,24.6,33.2,27.8,86.0,0.0,3.7,5.0,310.0,1.0,C 
68,2023-09-17,24.6,33.0,27.2,90.0,0.0,4.3,4.0,300.0,1.0,C 
69,2023-09-18,23.6,31.0,25.3,96.0,3.2,3.7,2.0,280.0,1.0,C 
70,2023-09-19,23.3,31.8,26.2,93.0,46.4,4.2,2.0,180.0,1.0,C 
71,2023-09-20,23.6,31.2,26.7,90.0,2.2,2.2,3.0,310.0,1.0,C 
72,2023-09-21,24.4,32.2,27.9,84.0,1.5,4.8,5.0,250.0,2.0,C 
73,2023-09-22,24.8,33.2,28.4,81.0,0.7,2.3,5.0,170.0,2.0,S 
74,2023-09-23,25.4,34.9,28.3,82.0,1.8,1.7,4.0,190.0,2.0,S 
75,2023-09-25,23.8,34.4,27.7,81.0,0.0,8.4,4.0,280.0,1.0,S 
76,2023-09-26,24.2,32.1,27.6,87.0,0.0,10.1,3.0,150.0,1.0,C 
77,2023-09-27,23.8,33.9,27.8,84.0,0.0,0.0,2.0,312.0,1.0,C 
78,2023-09-28,24.4,32.1,27.6,89.0,24.5,0.8,3.0,300.0,1.0,C 
79,2023-09-29,24.1,31.6,27.3,90.0,0.4,4.1,2.0,310.0,0.0,C 
80,2023-09-30,24.8,31.4,26.6,88.0,1.2,0.8,3.0,240.0,1.0,C 
81,2023-10-01,23.8,32.0,27.7,86.0,36.5,2.3,2.0,160.0,1.0,C 
82,2023-10-02,23.0,34.2,27.3,84.0,0.1,1.9,4.0,250.0,1.0,C 
83,2023-10-03,23.7,34.7,28.5,83.0,0.0,6.9,4.0,190.0,1.0,C 
84,2023-10-04,24.3,34.4,28.2,85.0,0.0,8.5,4.0,330.0,1.0,C 
85,2023-10-05,24.2,31.2,27.6,91.0,2.9,7.9,2.0,280.0,0.0,C 
86,2023-10-07,24.6,31.0,27.1,90.0,1.0,0.0,3.0,180.0,0.0,C 
87,2023-10-08,23.3,32.0,26.5,92.0,0.0,0.0,2.0,140.0,0.0,C 
88,2023-10-09,23.7,32.1,27.5,87.0,7.7,2.2,3.0,170.0,1.0,C 
89,2023-10-10,23.5,33.0,27.8,86.0,0.0,4.1,4.0,300.0,1.0,C 
90,2023-10-11,24.2,32.8,27.6,85.0,1.4,5.7,5.0,300.0,1.0,C 
91,2023-10-12,24.2,31.6,27.5,88.0,3.5,5.7,3.0,90.0,1.0,C 
92,2023-10-13,25.0,32.0,27.9,88.0,0.2,3.3,3.0,50.0,1.0,C 
93,2023-10-14,23.8,32.1,27.9,88.0,47.2,3.3,3.0,260.0,1.0,C 
94,2023-10-15,25.0,31.5,25.7,95.0,0.0,2.9,4.0,170.0,1.0,C 
95,2023-10-16,23.3,32.6,26.6,93.0,27.7,0.5,3.0,260.0,1.0,C 
96,2023-10-17,23.0,32.5,26.8,87.0,6.5,1.6,4.0,190.0,1.0,C 
97,2023-10-18,23.8,29.6,25.4,97.0,24.9,2.5,4.0,100.0,0.0,C 
98,2023-10-19,23.5,30.2,26.1,94.0,44.4,0.9,2.0,50.0,0.0,C 
99,2023-10-20,23.0,32.4,26.7,95.0,4.7,1.3,4.0,300.0,1.0,C 
100,2023-10-21,23.0,32.3,28.1,84.0,21.5,6.8,4.0,310.0,1.0,C 
101,2023-10-22,23.7,28.0,25.3,96.0,0.2,10.1,2.0,150.0,0.0,C 
102,2023-10-24,24.1,30.8,25.8,94.0,0.0,9.2,3.0,200.0,1.0,C 
103,2023-10-25,23.6,32.3,27.3,87.0,8.5,2.0,4.0,270.0,1.0,C 
104,2023-10-27,23.8,33.3,28.1,84.0,2.0,1.6,6.0,300.0,1.0,E 
105,2023-10-28,24.2,31.5,26.6,92.0,1.1,5.6,3.0,300.0,1.0,C 
106,2023-10-29,24.3,31.9,27.7,86.0,1.8,4.1,3.0,180.0,1.0,C 
107,2023-10-30,24.6,31.5,27.1,90.0,0.4,6.5,2.0,280.0,0.0,C 
108,2023-10-31,24.1,32.4,26.7,88.0,2.3,3.9,3.0,310.0,1.0,C 
109,2023-11-01,23.7,32.0,27.6,86.0,14.1,5.1,3.0,290.0,1.0,C 
110,2023-11-02,24.4,32.2,26.7,88.0,23.0,6.1,4.0,290.0,1.0,S 
111,2023-11-03,23.5,30.0,25.9,92.0,12.1,8.7,2.0,170.0,0.0,C 
112,2023-11-04,22.9,32.9,27.5,86.0,0.1,0.0,4.0,290.0,1.0,C 
113,2023-11-05,22.9,32.8,26.4,90.0,0.1,8.3,3.0,310.0,1.0,SE
114,2023-11-06,23.8,31.4,26.5,90.0,27.0,3.8,4.0,300.0,1.0,C 
115,2023-11-07,23.2,31.4,26.6,88.0,4.8,3.9,2.0,130.0,0.0,C 
116,2023-11-08,23.2,32.8,28.3,84.0,0.0,0.2,5.0,270.0,1.0,C 
117,2023-11-09,25.2,30.9,26.5,90.0,0.0,8.6,2.0,40.0,0.0,C 
118,2023-11-10,24.4,31.8,26.7,88.0,0.8,1.0,4.0,290.0,1.0,C 
119,2023-11-11,23.4,32.4,27.3,87.0,26.7,2.9,3.0,290.0,1.0,C 
120,2023-11-12,23.5,30.5,25.6,94.0,0.3,4.4,3.0,150.0,0.0,C 
121,2023-11-13,23.1,32.3,27.1,90.0,28.0,2.8,4.0,330.0,0.0,C 
122,2023-11-15,24.8,32.9,26.4,91.0,0.0,8.0,4.0,100.0,1.0,C 
123,2023-11-16,24.0,33.0,26.7,91.0,12.6,3.6,2.0,300.0,1.0,C 
124,2023-11-17,23.8,31.8,27.6,87.0,0.2,3.4,5.0,250.0,1.0,C 
125,2023-11-18,23.7,31.4,27.8,88.0,0.5,7.8,3.0,310.0,1.0,C 
126,2023-11-19,25.0,31.8,27.3,89.0,4.3,6.1,3.0,280.0,1.0,C 
127,2023-11-20,24.2,32.6,28.0,88.0,16.7,2.4,3.0,290.0,1.0,C 
128,2023-11-21,24.8,32.2,28.2,88.0,2.3,6.6,3.0,300.0,0.0,C 
129,2023-11-22,24.2,30.0,26.6,92.0,6.1,4.0,3.0,280.0,1.0,C 
130,2023-11-23,24.5,29.7,24.9,97.0,14.5,0.7,3.0,120.0,1.0,C 
131,2023-11-24,23.8,31.8,26.7,89.0,24.9,0.0,3.0,240.0,1.0,C 
132,2023-11-25,24.2,33.4,27.2,87.0,0.4,3.5,4.0,150.0,1.0,C 
133,2023-11-26,24.3,30.0,26.6,89.0,8.4,4.7,3.0,250.0,1.0,C 
134,2023-11-27,24.0,30.6,26.3,91.0,7.3,1.2,4.0,250.0,1.0,C 
135,2023-11-28,24.0,32.0,27.4,88.0,23.9,0.8,3.0,290.0,1.0,C 
136,2023-11-29,23.9,32.4,27.8,86.0,1.1,3.7,4.0,330.0,1.0,C 
137,2023-11-30,24.4,28.0,25.8,96.0,0.0,8.7,2.0,310.0,0.0,C 
138,2023-12-01,24.2,30.8,25.8,93.0,20.8,0.0,4.0,240.0,2.0,SE
139,2023-12-02,23.7,31.5,27.5,88.0,46.8,2.9,2.0,130.0,0.0,C 
140,2023-12-03,25.0,29.7,25.9,95.0,1.5,4.1,3.0,330.0,0.0,C 
141,2023-12-04,24.0,30.9,26.1,91.0,12.0,1.8,4.0,290.0,1.0,C 
142,2023-12-05,23.7,29.5,25.8,92.0,39.2,6.5,1.0,20.0,0.0,C 
143,2023-12-06,23.2,31.2,27.8,86.0,0.2,0.0,3.0,310.0,1.0,C 
144,2023-12-07,24.7,31.6,27.5,89.0,14.5,8.9,3.0,280.0,1.0,C 
145,2023-12-08,25.0,31.8,27.6,88.0,4.5,2.9,3.0,290.0,1.0,C 
146,2023-12-09,24.8,32.3,27.5,88.0,0.0,5.6,3.0,310.0,1.0,C 
147,2023-12-10,24.2,32.0,27.7,85.0,1.9,7.0,4.0,230.0,1.0,C 
148,2023-12-11,24.2,31.6,26.1,92.0,1.9,7.9,4.0,270.0,1.0,C 
149,2023-12-12,23.4,32.4,27.3,87.0,7.2,3.5,4.0,300.0,1.0,C 
150,2023-12-13,23.8,31.8,27.3,86.0,0.3,6.8,4.0,320.0,1.0,C 
151,2023-12-14,24.0,33.1,27.0,90.0,0.0,6.4,2.0,140.0,1.0,C 
152,2023-12-15,24.4,32.0,27.1,88.0,18.6,4.9,3.0,100.0,1.0,C 
153,2023-12-16,23.8,32.0,27.8,86.0,0.0,4.4,4.0,310.0,1.0,C 
154,2023-12-17,23.8,32.8,27.2,90.0,0.0,6.7,3.0,70.0,1.0,C 
155,2023-12-18,24.2,31.7,27.5,89.0,0.8,2.6,3.0,260.0,1.0,C 
156,2023-12-19,25.0,29.2,25.8,94.0,18.0,5.5,4.0,170.0,1.0,C 
157,2023-12-20,23.1,32.6,28.4,82.0,2.6,0.2,4.0,300.0,1.0,C 
158,2023-12-21,24.7,32.0,27.1,90.0,3.3,10.4,4.0,250.0,1.0,SE
159,2023-12-22,24.6,31.8,26.4,91.0,1.3,5.9,4.0,260.0,1.0,C 
160,2023-12-23,24.0,33.4,26.7,91.0,9.4,4.6,3.0,300.0,1.0,C 
161,2023-12-24,24.5,31.3,27.2,89.0,38.1,5.6,4.0,260.0,1.0,C 
162,2023-12-25,24.2,28.0,25.6,96.0,46.0,1.8,1.0,110.0,0.0,C 
163,2023-12-26,24.1,31.2,26.7,90.0,19.4,0.0,4.0,280.0,1.0,C 
164,2023-12-27,24.3,31.8,27.5,88.0,5.4,4.5,3.0,210.0,1.0,C 
165,2023-12-28,24.3,31.8,27.6,90.0,1.9,4.0,3.0,190.0,0.0,C 
166,2023-12-29,24.8,31.0,26.8,92.0,0.9,3.4,2.0,130.0,0.0,C 
167,2023-12-30,24.4,31.4,27.3,90.0,7.6,2.6,3.0,90.0,1.0,E 
168,2023-12-31,24.4,29.1,26.6,94.0,2.8,1.2,2.0,60.0,0.0,C 
169,2024-01-01,24.3,31.8,27.3,90.0,0.4,0.2,3.0,280.0,1.0,C 
170,2024-01-02,24.3,31.7,26.9,89.0,12.3,6.7,3.0,260.0,1.0,C 
